productId,rating,timestamp,text,size,color
8191539,5,1575337030.0,bada*s works well under my red jacket,XL,BLACK
8191539,5,1574732932.0,"Fits perfect, very comfortable, and looks frickin sweet. Highly recommend this to anyone who is into the style.",M,CARBON GRAY
8191539,5,1573672791.0,Juste perfect! Nice packaging and which is arrived quickly!nI advise this web store and this Gothic hoodie!,L,MIDNIGHT BLUE
8191539,5,1573567226.0,"My man hasn't took this off since he got it. Looks amazing on him. Go up a size or two just in case, but it's a bad A looking piece of clothing. If you're into this style.",2XL,BLACK
8191539,5,1573271861.0,it fits me perfectly <3 I love it,L,BLACK
8191539,5,1573011098.0,Little bit longer then it said but it fits very nice and is very comfortable I would defiantly recommend this to someone who likes long soft comfortable clothing,S,MIDNIGHT BLUE
8191539,4,1572653370.0,This is a great looking hoodie,3XL,MIDNIGHT BLUE
8191539,5,1572622894.0,"very good quality, nice light material so I can wear it for long periods of time without overheating, overall excellent",3XL,BLACK
8191539,4,1571834284.0,"I stand just over 6 feet tall with a lean build and this fits perfect, sleeves could be just a tad longer but with arms at my side they fall just before the knuckle of my thumb, with the bottom falling just above my ankles. Comfortable and snug. If intending to wear on a cold night, would recommend thermals underneath.",S,BLACK
8244580,5,1583502085.0,The price at the time of purchase was $ 28. I think the quality of the clothes at this price is very good.,,
8244580,5,1583459995.0,I like it very much. Want to buy another,,
8244580,5,1583273261.0,Thank you very much!!!!,,
8244580,5,1583056618.0,"Bought for my boyfriend, very nice！",,
8244580,5,1580783934.0,I love it.,,
8244580,5,1577747350.0,it is a perfect fit,2XL,WHITE
3647299,5,1580018881.0,Good looking hoodie,L,CARBON GRAY
3647299,5,1580018791.0,Really warm hoodie,M,CARBON GRAY
3647299,4,1579129129.0,Came in good shape. Comfortable,L,RED WINE
3647299,4,1579129109.0,Came in good shape. Quality is lower than expected but it’s comfortable and looks nice.,L,CAMEL BROWN
3647299,5,1577806250.0,Really comfortable and soft,M,CARBON GRAY
3647299,5,1577255217.0,size is right on. Item is just as it says.,M,CARBON GRAY
3647299,5,1574836644.0,Amazing,M,CARBON GRAY
3647299,5,1572616551.0,muy buenos súper cálido y llego súper rápido,XL,CARBON GRAY
3647299,5,1571333917.0,"Fits comfortably, looks exactly like the picture.",L,RED WINE
3647299,5,1571288876.0,I hope I get it.,S,CARBON GRAY
3647299,4,1570241595.0,"el color es el indicado, solo la talla es un poco grande",XS,RED WINE
3647299,5,1566145419.0,"I was a little doubtful at the beginning because of some reviews I read, but overall it’s a nice looking hoodie and the material isn’t all that bad for the price",M,LIGHT GRAY
3647299,5,1564449121.0,Nice,S,CAMEL BROWN
3647299,5,1562260014.0,Very good hoodie,XL,CARBON GRAY
3647299,5,1545681114.0,It was a good fit just had to fix the thread it wasn’t secured,L,CAMEL BROWN
3647299,5,1541820883.0,"good quality, and the size arrive great, thank you",XL,CAMEL BROWN
8192523,5,1583858152.0,"True to size, got this jacket for my husband and it's nice. It's warm. He seems to really like it. I'm loving it while it's new, water or anything wet just beads up and rolls right off. Probably won't after it's been washed or cleaned, but for now, it's great and easy to clean. Happy with the purchase of this jacket.",2XL,DARK GRAY
8192523,5,1575681698.0,true to size and very warm... may order a few moren,3XL,DARK GRAY
8192523,5,1574435452.0,In love with my new hoodie thank you,L,DARK GRAY
8192523,5,1573747714.0,fits great,2XL,DARK GRAY
8259412,5,1583696276.0,really cool design and nice material,2XL,BLUE
8214046,5,1577397337.0,A perfect gift for a friend*,M,CRYSTAL BLUE
4814762,5,1578824200.0,One of my favorite hoodies.  Very warm also,S,ARMY GREEN
4814762,5,1576829919.0,Arrived on time liked the fit,2XL,DARK GRAY
4814762,5,1575860023.0,Love the hoodie,M,CADETBLUE
4814762,5,1575149694.0,Perfekt,2XL,ARMY GREEN
4814762,5,1575149689.0,Perfekt,2XL,BLACK
4814762,5,1574601197.0,I ordered this with the faux back pocket jogger pants with the idea of having an army green outfit. It came in the mail and I was happy to get it. Although the shades of green are off I can still make it work.,M,ARMY GREEN
4814762,5,1573391582.0,The best hoodie I’ve ever owned.,M,LIGHT GRAY
4814762,5,1573267083.0,"Love the way this hoodie fits. It's built pretty well and has been complimented on several occasions, so much so, that I am going to be buying one in another color. Thanks!",XL,DARK GRAY
4814762,5,1573247093.0,"Very warm, bf really liked it. It's also very soft and fits well.",M,RED WINE
4814762,5,1571751559.0,really nice material,L,ARMY GREEN
4814762,5,1571205429.0,it's a cool topn,M,KHAKI
4814762,5,1571169569.0,"great quality, just what I expected",2XL,KHAKI
4814762,5,1569578778.0,Sieht aus wie auf dem Foto!  Geiler Stoff !!,S,ARMY GREEN
4814762,5,1568987097.0,so warm and  stylish,S,RED WINE
4814762,5,1567804817.0,My husband loved it! Good material.,L,CADETBLUE
4814762,5,1567077738.0,I really love it,L,ARMY GREEN
4814762,5,1565322594.0,Thank you,S,ARMY GREEN
4814762,5,1564493885.0,I bought this for my boyfriend he loves it,M,CADETBLUE
4814762,5,1564449265.0,Received it on time,S,RED WINE
4814762,5,1564448980.0,Cute,S,ARMY GREEN
4814762,5,1564005509.0,Fits great sizing chart was pretty accurate  came within a week didn’t have to wait long and was reasonably inexpensive,2XL,DARK GRAY
4814762,5,1561217547.0,"The color is great, it's thinner that you think, but it is still very warm, all around a good purchase",M,ARMY GREEN
4814762,5,1557574061.0,Was hesitant in ordering from a new site but everything went great. Material is soft and the look is really nice. Got a large and I’m about 6’0 medium build. I’ll be ordering again.,L,DARK GRAY
4814762,5,1556576764.0,I ordered one for my husband . He is so satisfied with the product now buying more 2 of it .,2XL,DARK GRAY
4814762,5,1556496936.0,my husband loves his.,2XL,ARMY GREEN
4814762,5,1555143369.0,"Amazing product, fast stress free purchase. Super fast delivery. One very happy customer.",XL,ARMY GREEN
4814762,5,1554845159.0,Love the way it fits!!,M,LIGHT GRAY
4814762,5,1553683327.0,Sweet!!,M,ARMY GREEN
4814762,5,1553683312.0,Love it ,M,BLACK
4814762,5,1553683285.0,Love it!!!,M,RED WINE
4814762,5,1551857058.0,The texture of the fabric is amazing and the fit elaborates my muscle definition. Thumbs up!,S,LIGHT GRAY
4814762,5,1551740942.0,Much tighter than expected   And I got the 2XL,2XL,BEIGE
4814762,5,1551128383.0,"Perfect. Just like everything else I order from this site!! Always happy, that’s why I continue to order from here. Just wish I could get what I order a little quicker, but other than that I never have any complaints, at all!!",L,BLACK
4814762,5,1551088158.0,Good quality so nice hoodie!,M,KHAKI
4814762,5,1550221248.0,Хорошее качество,S,LIGHT GRAY
4814762,5,1549898179.0,"Delivery: Was a bit anxious when I read multiple bad reviews regarding dresslily's reliability on trustpilot. Over half of the reviews were negative. Got even more nervous when the track 'n trace site could not find any other information but the hoodie leaving the warehouse. No information, multiple consecutive days in a row. Something about an ""unknown track"". But it got here, 10 days after the order was confirmed. That's even faster than expected. Also, because I did not spend more than €22 (I got this hoodie for €10 - €11, and €2 - €3 shipping), no extra fees applied (importing stuff from outside of Europe will cost more; €22 is the limit, I think?).  Quality: It's 5% cotton and 95% polyester. So even though the material is not that thick, it still keeps me warm. Wouldn't recommend working out in this hoodie, though; it doesn't really ""breathe"". It was not damaged, either during fabrication or transport.  I'm 193cm, or well over 6'3, and I got an S, which fits perfectly. So the measuring tables were accurate. Wouldn't know what giant would need XL then, but ok.  I'm very, very pleased. It is a great hoodie. Really glad I ordered it, since they seem to be out of stock at the time of writing this review.",S,DARK GRAY
4814762,5,1549849007.0,It's really comfortable. Very Nice nice product.,M,KHAKI
4814762,5,1549495309.0,"Good quality, I had to exchange this for a larger size, it great and feels good. love it.",2XL,ARMY GREEN
4814762,5,1548886851.0,Good quality,L,ARMY GREEN
4814762,4,1547630162.0,"It is a nice, warm hoodie and am loving it. The entire hoodie is perfect if you are on the long side.   I ordered the beige colored of size M. The color is as depicted on the original photo.  The size is bigger than expected especially with the shoulders as you can see on my photo's. My length is 1.80 meter andt it drapes a bit over the hands and legs. I placed my hand on my waist to give an indication. If you are not that wide I suggest on getting a size smaller. Which I will be doing as well.   This one I will be using as a chill outfit.",M,BEIGE
4814762,5,1547570126.0,Material is very good,S,KHAKI
4814762,5,1546007802.0,The pullover is a bit longer and ideal for larger people. It wears very well and you can wash it without any problems I was so to fireden I bought 2 more,M,RED WINE
4814762,5,1545657093.0,Good fit,M,ARMY GREEN
4814762,5,1545395754.0,Good quality,2XL,RED WINE
4814762,5,1545229990.0,Nice,XL,BLACK
4814762,5,1545229956.0,It came separate from my other orders but it showed up a few days later. Customer service was very helpful.,XL,ARMY GREEN
4814762,5,1544903927.0,Love the product and the process. Will order from them again!,2XL,RED WINE
4814762,5,1544656831.0,"Satisfactory Customer Service and Received it a day later! However, the product is really good, keeps me worm, it is heavy duty. It is excatly what I saw on the picture! Thanks!",M,KHAKI
4814762,5,1544472645.0,"OMG!!! Awesome, quality is spot on, so very soft and warm! Absolutely love the pleats on the shoulders, they really stand out and are tre’  stylish. People this company rocks, I have never had a single issue, delivery are timely, mine average eight days from time of purchase and I live is the south USA. Attached picture is of the hoodie with my new shades and beanie , also part of this order",L,BLACK
4814762,4,1543589227.0,"Good quality. Looks exactly like the one in the pictures, it's warm and comfortable.",M,RED WINE
4814762,5,1543280334.0,good material and matching real size. Like photo and same fit. Would recommend it.,M,KHAKI
4814762,5,1542611923.0,The relation quality/price is very good and shipment fast. I'm very satisfied with the purchase.,S,DARK GRAY
4814762,5,1542357226.0,"He said fits, comfy, warm.",2XL,ARMY GREEN
4814762,5,1537328938.0,"Its a light, soft, and very comfortable hoodie",,
4814762,5,1537082664.0,"so GOOG，lots of compliments and friends and people ask where I get it and referral to this website,",M,DARK GRAY
4814762,5,1536996131.0,Very happy with this stylish hoodise. Also great customer service Satisfaction!,M,DARK GRAY
4814762,5,1536736135.0,"It was very good, my girl buy it for me，i love it！",M,DARK GRAY
8248979,5,1577729431.0,I love theeessseee they are so comfy and really warm :),L,multicolor
8200004,5,1578708756.0,take one bigger size.,M,BLACK
8200004,5,1577563748.0,It's lovely and my husband love it,M,BLACK
8200004,5,1576069934.0,Looks great!,XL,GRAY
2284592,5,1573839193.0,great graphics soft comfy.,2XL,YELLOW
2284592,5,1560715350.0,Satisfactory Customer Service great I love it,XL,YELLOW
2284592,5,1542557701.0,thanks,3XL,YELLOW
2284592,5,1535057644.0,Love love love this sweater I’d recommend jus buy one size up,M,YELLOW
2764751,5,1577043452.0,I thought it would be thick like a hoodie but it's still great.,XL,COLORMIX
2764751,5,1576981375.0,bestie that i bought this for adores it and always thanks me bc he says it comfy and It just looks good on him with anything he wears shorts pants dressy or casual it's an a+,XL,COLORMIX
8199857,5,1576422728.0,love the camouflage!,M,CAMOUFLAGE GREEN
8217907,5,1577747354.0,it is a perfect fit,2XL,GRAY
8183235,5,1574197247.0,"Love the big musical notes. Fabric is soft and comfortable, doesn't wrinkle easily Fabric has a shiny, smooth, polyester feel,  Not a  fleece or cotton hoodie.  Ordered a few sizes to large, but  I love the loose fit.",3XL,WHITE
7942120,5,1583379461.0,"so comfortable, true to size. nordered for my husband, fits well, good quality with nice material",L,MOCHA
3137763,5,1576425319.0,lovely,2XL,BLACK
8166402,5,1574638590.0,son wore this around Halloween time.  loads of comments as to how good it looked and how well it fitted.,2XL,BLACK
6403367,5,1577635415.0,genial. muy contentos,M,CRYSTAL BLUE
6403367,5,1577255037.0,Perfect but dang kinda took long than expected,L,BLACK
6403367,5,1576982168.0,bestie that i bought this for adores it and always thanks me bc he says it comfy and It just looks good on him with anything he wears shorts pants dressy or casual it's an a+,XL,BLACK
6403367,5,1573012560.0,very comfortable and cute!,XL,BLACK
6403367,5,1544003504.0,Super Ware,L,LIGHT BLUE
6403367,5,1515105842.0,Cute,XL,LIGHT BLUE
1612521,5,1564005533.0,For my daughter she loved it,XL,CADETBLUE
1612521,5,1479678622.0,I'm really satisfied from that product.I get my order really fast and everything was as good as they described.I totally recommend it.,L,DEEP BLUE
3379115,5,1571269219.0,Good quality perfect fit,L,WHITE
3379115,5,1554845176.0,Love the way it fits!,M,BLACK
6580175,5,1575587658.0,Perfect fit!,XL,BLACK
6580175,5,1574119792.0,Looks as pictured and fits as expected,XL,COBALT BLUE
6580175,5,1574119727.0,Fits great and looks just like picture,2XL,multicolor
6580175,5,1566298010.0,This hoodie was the talk of the office during the 2018 holiday season. Can’t wait to order another style for 2019.,M,SHAMROCK GREEN
6580175,5,1559551866.0,Absolutely love it. Highly recommend.,L,multicolor
6580175,5,1548139939.0,Satisfactory Customer Service,L,BLACK
6580175,5,1546373601.0,"I was happy to get the item on time and there sizes are perfect when you use there information checklist you can't go wrong, that's always been a worrying issue for me when buying sized items online but no problems with Dreslily there measurements are 100% perfect to ratio, Thanks heaps guys.",3XL,COBALT BLUE
6580175,5,1544833027.0,mine came in 1st & this is for my hubby. i love it. Quality is perfect.,3XL,BLACK
6580175,5,1544528009.0,Received it on time really happy   I'll be buying from them again,M,multicolor
6580175,5,1541500315.0,I am happy I have this for Christmas parties to come.This hoodie was a total hit at every Christmas party I wore it to! I cannot tell you how many times I was asked where I got it from :-) I am happy I have this for Christmas parties to come!,,
6580175,5,1541413503.0,"I bought one for my husband, it's very fit for him and so christmas! We are really really love it!",,
6580175,5,1541327330.0,"You know what is hard about reviewing this sweater. I am really need a holiday-type clothes for christmas. Is the pattern busy? Yes. It is Christmas colored? Yes. It is a nice, soft hoodie that will probably be worn for a while after the holiday season. It washes well and still looks nice.",,
6580175,5,1541154627.0,Nice product. Thank you,,
8186115,5,1574194418.0,Love the color/design super woodsy!,XL,multicolor
3066740,5,1541991201.0,I ordered this jacket along with other things and didn’t receive this purchase,L,multicolor A
3252983,5,1576507599.0,really very nice,XS,CADETBLUE
3378988,5,1566522935.0,Nice,XS,BLACK
3378988,5,1566522703.0,Nice,XS,CADETBLUE
8160301,5,1573523000.0,I was hesitant about the pattern and now I love it!,4XL,WHITE
5475390,5,1571064004.0,husband  loves this!,L,OCEAN BLUE
3252977,5,1578187211.0,Awesome hoodie. Thank you very much.,M,ASH GRAY
3252977,5,1571004550.0,Looks great,XL,WHITE
3252977,5,1550460240.0,I haven’t had a chance to wear this but once but everyone loves it. I really love the color.,3XL,RED WINE
3252977,5,1540750162.0,I love this jacket it's very trim fits like a glove,L,WHITE
3252977,5,1540458643.0,Nice,M,WHITE
6700316,5,1544268180.0,,M,GREEN
8202247,5,1582007152.0,My boyfriend loved it!,L,BLACK
8202247,5,1575854051.0,It’s amazing,L,BLACK
8202247,4,1574627275.0,perfevtct,2XL,BLACK
8202247,5,1571968218.0,cool,M,BLACK
2284702,5,1545088079.0,The white color is more of a cream looks a little cheesy but will do,M,RED
1748765,5,1538508852.0,Good quality. I love the style. I love the material. I love the color combination. Fits perfectly.,3XL,GREEN
8192754,5,1583459277.0,really good quality loved wearing it washing is easy,3XL,BLACK
8192756,5,1575134639.0,The product matches the picture and looks great on my husband.  It also arrived on time so I'm very pleased.,L,BLACK
7471462,5,1571354379.0,great! one of my favorites on my hubby. looks nice and fits great and shows cat daddy pride,L,LIGHT BROWN
8239588,5,1577531918.0,Sieht sehr gut aus kann ich empfehlen sollte dieses Motiv auch in Baumwolle geben würde ich es mir erneut bestellen,L,RED
7709402,5,1576316594.0,"I'm a women so even the XS is kinda large lol, but I still love it and it suit me. It's like the photo, the colors are vivids, and it keep me warm, i'm satisfied.",XS,multicolor
6653831,5,1577118343.0,Nice,L,CHERRY RED
3177632,5,1561939342.0,Good quality,L,BLACK
7114528,5,1576425341.0,comfortable,2XL,GRAY GOOSE
3373794,5,1576039380.0,love it. cant wait to see my boyfriend in it,M,multicolor
3249703,4,1574979927.0,i bought this shirt for my husband but it doesnt fit him. i think its hideous but its so soft and warm I wear it as a pajama sweatshirt and I love it!!,2XL,WHITE
3218662,5,1574638807.0,birthday present for mad dog lady who loves it even though it's s man's.,XL,RED
6700362,5,1579077174.0,"Amazing. Lightweight, festive enough to make my mom laugh on Christmas Eve,  and comfortable.",2XL,GREEN
8212440,5,1575867884.0,"Great sweater, got what I ordered. It’s cute and will be perfect for a family photo. I ordered a size up and it fits good and will be warm.",XL,multicolor
5293660,5,1562197951.0,Nice,M,multicolor
3218608,5,1555423950.0,"I've been looking all over for anything with this cute little smirking kitty. I never dreamed that I would find a HOODIE! (Dresslily you never let me down!) I love it! It's so adorable that I want to put it on and never take it off again. It was well packaged, very protected for it's long journey to the USA. It got here really super fast.  I'll take some pictures to add later, if I'm able to edit my review later. So glad I ordered this!!!",2XL,GREEN
8190299,5,1574059859.0,my son really liked this,S,BLACK
2696739,5,1579955546.0,"My favorite,",L,RED
8201099,5,1579931006.0,Very stylish!,M,BLACK
8201099,5,1579930922.0,Very unique.  Fits well,M,BROWN BEAR
8225480,5,1574658408.0,"Took a while to come, but looks exactly like pictures, nice material, fits well, bought as a gift, my friend loves it!",2XL,BLACK
4577473,5,1577155156.0,nice and comfy,2XL,multicolor
8230476,5,1576890675.0,fits perfectly,M,BLACK
2961279,5,1561939097.0,Received it on time,L,LIGHT SKY BLUE
3231326,5,1577513644.0,love this it's a little snug for 2 XL but still a good buy,2XL,multicolor
5463223,5,1576917276.0,So festive,2XL,multicolor
5463223,5,1576917232.0,Loved it,2XL,DARK FOREST GREEN
5463223,5,1563822151.0,"In der Schweiz trage ich  L, bestellt habe ich XL, damit es passt. Bei den T-Shirts ist XL aber auch zu klein!",XL,NAVY BLUE
5463223,5,1563822015.0,"In der Schweiz trage ich Grösse L. Bestellt habe ich XL, damit es passt.",XL,multicolor
5463223,5,1532178911.0,Cute Hoodie.  Right to wearing on christmas morning and opening presents. Print and quality is very good.,3XL,multicolor
5463223,5,1510882482.0,love,XL,multicolor
3474243,5,1572718661.0,I ordered and xl and got a large it fits but it's more fitted than I'd like.,L,multicolor
1726228,5,1565857432.0,good pruduct,M,GRAY
3026450,5,1563374042.0,Nice and  Good delivery service 20 days south of Morocco arrived and good quality and suitable price  thank you,M,BLACK
3026450,5,1563290521.0,Nice,M,BLACK
3026450,5,1561911708.0,Pretty,M,BLACK
3561115,5,1576039362.0,so pretty. and good quality,M,BLACK
3561115,5,1549327822.0,"I love the pattern on this sweatshirt.  A little thinner material than I expected, but size was true and I love it.",L,WHITE
2816171,5,1574979830.0,this shirt is a nice fit. bought it for my husband. he didnt like it online but wears it frequently it looks good. well made simple shirt.,XL,GRAY/RED
2816171,5,1573898323.0,really nice!,XL,GRAY/RED
8160044,5,1579093882.0,So nice .. thanks ❤️❤️,M,WHITE
8160044,5,1579074301.0,I love it. worn it almost every day since I got it,L,RED
8160044,5,1577635348.0,muy bonita la sudadera,L,multicolor A
8160044,5,1576183514.0,"got this for my boyfriend, he loves it,the colours are vibrant and the fabric is comfortable, he doesn't take it off, definitely a perfect birthday present :)",L,RED
8160044,5,1574646826.0,super warm,M,WHITE
8160044,5,1574639334.0,freind brought this through me he loves the texture and bold design.  he has had a few comments on its unusual design.,L,WHITE
8160044,5,1574461892.0,"My friend was happy and he likes the hoodie very much. The material is pleasant and quite warm, although the fabric is quite thin. Product matches the picture and the colors are nice.",L,RED
8160044,5,1573179335.0,"awesome top, awesome material! brought it for my best friend, it came so fast and hes going to love it",L,TEA GREEN
8160044,5,1573146106.0,My son loves it. I wanted it to be extra roomy for him so I ordered it 2 sizes bigger.  It was a good thing I did. Good quality fabric and Great workmanship.,L,TEA GREEN
8160044,5,1573064579.0,"Received it on time, extremely fast actually. Item fabric is kind of thin but just have to later underneath. Ran a little smaller for me. I'm a taller guy and ordered a large and probably should have got an XL. Love the material and the design though. Will probably make this my daily hoodie.",L,RED
8160044,5,1573060639.0,"The hoodie looks as good in person as it does in the picture on the website!! I ordered a size medium, and it fits really well!! Got one for me and my boyfriend, we both love it!!",M,TEA GREEN
8160044,4,1573000673.0,Really nice hoodie,M,RED
8160044,5,1572973376.0,Nice quality,L,WHITE
8160044,5,1572527964.0,"er ist schön,  aber du denkst es kommt ein ho odie mit",XL,TEA GREEN
8160044,5,1572468627.0,It’s a little long on me but it does it’s job. Wish it would have been a little bit thicker,S,multicolor A
8160044,5,1571967855.0,cool,M,RED
8160044,5,1571935504.0,"i was a bit surprised about the material, but application is even better in person. we will see how it holds up after couple of washing. so far, so goodn",L,WHITE
8160044,5,1571665723.0,Feels smooth and looks cool. Very pretty image and nice colour utilisation.,S,YELLOW
8160044,5,1571631898.0,"great! feels very comfortable. had to order 2xl to fit length, I'm tall and skinny. I'd order a size larger than normal",2XL,multicolor A
8160044,5,1571176644.0,clean ass hoodien,2XL,multicolor A
8160044,5,1571161268.0,This hoodie looks amazing in real life. The perfect gift for a teenager,L,WHITE
8160044,5,1570584382.0,"Comfortable, keeps me warm, and it's the right size.",L,RED
8160044,5,1570209242.0,fucking amazballs fits perfect soooo soft absolutly in love,M,WHITE
8160044,5,1569759774.0,such a comfy pullover!,L,RED
8160044,5,1569735305.0,I love it! It fits perfict and the design is amazing. defiantly worth the money,XL,RED
8160044,5,1569668462.0,"I used the measure chart and the size was perfect for me. The material is spantex and polyester. It's looks like the picture. The picture on this hoodie is good. The delivery arrived in 10 days, I'm from Germany.",XL,RED
8160044,4,1569016704.0,The item arrived on time and the package was in a good state. The design of the hoodie is awesome however the material could have been better.,M,WHITE
3223242,5,1571328163.0,It’s great my dad loves it,XL,GRAY
3223242,5,1544262020.0,Cute,M,BLACK
3378946,4,1573840362.0,this item fits Grant,2XL,BLACK
6018849,5,1576823697.0,very comfi love it. great size.,M,BLACK
1707147,5,1523117315.0,Got this for my husband and for perfect. Make sure you get it at least one or two size bigger than your actual size for it to fit.,XL,ARMY GREEN
1707147,5,1516730929.0,Love this sweater. Fit perfect.,M,ARMY GREEN
5427069,5,1568007911.0,"I can’t wait for the Christmas season to show off this hoodie! Nice polyester fabric, vibrant print.",M,GREEN
3299821,5,1579537770.0,great fit looks really nice in person. the size chart works fantastic for this item,L,BLACK
3283478,5,1556978716.0,Thank you dresslily i receive my product and i love it,M,RED WINE
3283478,5,1556579963.0,Great Hoodie. Lovely red and black colour. True to size.  Would highly recommend.,M,RED WINE
3283478,5,1552919039.0,"This is an amazing hoodie, great look, great quality, great price.",L,LIGHT GRAY
3283478,5,1551298745.0,"me encanta súper cómoda,  excelente calidad de la tela",L,LIGHT GRAY
3283478,5,1551014769.0,"Received it on time, nice and with incredible style.   Fantastic !",XL,BLACK
3283478,5,1548945650.0,Great hoodie...With a fashion design...,XL,CADETBLUE
3283478,5,1547852858.0,This jacket that first caught my eyes is what led me to this great website. The service of the order was absolutely outstanding and I plan to continue purchasing things from the app,L,LIGHT GRAY
3283478,5,1544832425.0,Best sweater I have recieved. I like that it has thumb holes at the sleeve ends for a secure fit. It works well for my job dealing with animals plus keeps me warm for winter.,XL,BLACK
3283478,5,1542557667.0,thanks,XL,BLACK
3283478,4,1541632830.0,Nice!,L,BLACK
3286557,5,1577118395.0,Cute,M,BLACK
3286557,5,1577117947.0,Nice,XL,BLACK
6590811,5,1569652425.0,Nice,2XL,BLACK
7704359,5,1572000361.0,really like the asymmetrical design,L,DARK GRAY
8148819,5,1569355163.0,Feels amazing,XS,BLACK
1649571,5,1485169728.0,"My boyfriend liked this as a gift for the holidays! I can wear it, too, and it's very comfortable!",L,PURPLISH BLUE
1649571,4,1482357567.0,nice top,XL,CADETBLUE / WHITE
1649571,5,1480015771.0,"this is a great buy for any guy or girl. the fabric is so soft. i normally wear a medium, but i got a large and it fits great",XL,BLACK/GREEN
1649571,5,1479302685.0,Very good Very good Very good,L,GREY/WHITE/BLUE
1649571,5,1477574013.0,"comodissima,calda e con bei colori...mi piace",M,LIGHT GRAY
